name,adsorption
acmpcd_P1_H,0.5585642327
acolip_P1,2.0595716792
acolub_P1,3.2961110595
adasij_P1,10.0411658558
afenux_P1,2.7453e-05
afotof_P1,3.5822586979
afovat_P1,3.6658315174
agedic_P1,3.1284582705
ahetak_P1_H,4.9711407286
ajagoi_P1,1.0034993073
ajoveb_P1,0.2356362455
akedif_P1,3.8979347671
alurab_P1_charged,1.8286700038
amafok_P1,1.5359188431
anugog_P1,10.7593343879
arajek_P1,2.4776914276
asinib_P1,8.4843047311
asuwui_P1,2.4672780754
atajai_P1,2.7088882178
aticel_P1,2.2960402786
atotim_P1_H,7.679766804
atowiq_P1,6.0424839563
atoxen_P1,0.3162929363
aviveg_P1_charged,7.2624222505
awakeq_P1_H,1.3734553896
axipee01_P1,2.4124455887
axipee02_P1,2.3810213004
ayoqem_P1,4.9248119075
barleo_P1_charged,8.1336489845
batxig_P1,6.9216254896
bayqok_P1,1.4387077617
bayquq_P1,6.9719711873
beckay_P1,0.5785539357
beljil_P1,1.398868417
bepnuh_P1,3.0639076061
bepvoj_P1,1.7690867275
beqhud_P1,2.9054714005
beqjuf_P1_charged,1.2338236407
bethit_P1_charged,5.859134303
biknob_P1_H,6.2013262934
bimpev_P1,3.5371641043
binrun_P1,13.4499675823
binsau_P1,15.8382429222
biplaq_P1_H,10.8673011809
bipsuq_P1,17.2244450073
birbuc_P1_charged,1.3995705698
biytej_P1,1.7885500504
bombaj_P1,6.3670277417
botceu_P1,0.7350471555
boxfie_P1_charged,6.2280424967
boxrak_P1,1.701024259
bufnew_P1_charged_H,4.7589068993
bufnum02_P1_charged_H,6.4921692096
bukruw03_P1,5.7561112571
buktei_P1,5.7550933207
buwgac02_P1,1.3540029643
buwgac05_P1,1.3538088906
buwgac09_P1,1.3540029643
buwgac14_P1,1.3540029643
buwgac15_P1,1.3513220384
buwgac18_P1,1.3540029643
buwgac23_P1,1.3536057901
buxtiz_P1_charged,0.9559958965
cacbug_P1_charged,5.3325e-06
cajwan_P1_charged,3.211121198
cargua_P1,8.6544401917
cavrey_P1,4.690203305
caxtay_P1,6.5855952615
caydir_P1,1.3522047483
caygiu_P1,1.3800615462
caznic_P1_charged_H,2.1325307279
cecgup_P1,1.7987581905
cecvai_P1_H,7.0133314991
cefnot_P1,1.512814327
cekhil_P1,9.7885855659
ceyput01_P1,3.2988430721
cezcoc_P1_charged,5.5016097028
cezfiy_P1,1.4750249892
cezzen_P1,0.689793545
cilxih_P1_H,2.0731608403
cilxon_P1_H,1.9669837998
ciqhes_P1,1.6203717574
cirbud_P1,2.7417187787
cirtut_P1,1.0299132547
cixbuh_P1,3.3154996422
cocdeg_P1_charged,2.8085506204
codpix_P1,4.4928087194
coknib02_P1,4.546500215
coknun01_P1,6.1045550506
coknun_P1_charged,6.4103100773
cowruc_P1,1.9234031779
cubzil_P1,1.1932405969
cukxen_P1_charged,2.5394965065
cumsah_P1,8.160506679
cunfid_P1,1.8294762097
cuqrud_P1,5.6266051617
cuqsak_P1_charged_H,8.3869268197
cuwwuo_P1_H,2.4630593031
dacyue_P1_charged,0.0
dadnoo_P1,0.0002346348
dafsov_P1,0.0
dajwet_P1_charged,14.7075401969
damzez_P1,1.1593543512
darsev_P1_H,4.8558055162
dastey01_P1_charged,1.6579735935
datmet_P1,1.4001393676
dawcah_P1,1.7801959047
dazmid_P1_H,2.410455459
dejrob_P1,2.5184725396
deqvif_P1,2.2973208702
deydoa_P1_H,1.05915e-05
dimbot_P1_H,0.0287710445
divpuu_P1_charged,2.3725574973
dogmet_P1_charged_H,1.2515571705
dogzij_P1,1.3272408527
dojpok_P1_charged,3.9128025287
donnie_P1,2.7662996008
dorduk_P1,1.7096139408
dothur_P1,2.3823003982
dotsov01_P1,7.857314902
dotsov03_P1,8.0297894464
dotsov15_P1,7.9940794041
dotsov17_P1,8.0048048161
dotsov34_P1,8.0711721776
dotsov42_P1,7.482731438
doyhuw_P1_charged,4.7214675955
dubkao_P1,2.9205054507
dufgap_P1,4.3923720229
duknii_P1,0.9039253717
dumxeq01_P1,1.9967532822
dupkeg_P1,2.3271660035
dustod_P1,1.6659299377
dutkag_P1,5.8141108323
duzwom_P1,2.1599564887
ebemee_P1,1.0094901408
ecahib16_P1,0.8593781546
eciwoc_P1,0.8429878249
edoyaa_P1,6.4592822
egawuh_P1,2.8097736959
egaxao_P1_charged,2.0593620186
ehagif_P1,0.0287291213
ehesob_P1,0.8471495818
ejaxiw_P1_H,1.1171946441
ejiboq_P1,1.0978584054
ejoqur_P1,5.460000036
eketof_P1,0.1643381111
elujay_P1,5.4892e-06
emituq01_P1,4.3421975085
enatuj_P1_charged,6.719304453
enesun_P1_charged_H,0.8822058372
enisuq_P1,3.2752080815
eqerau_P1,4.076464526
eqerey_P1_H,3.7513164189
erufom_P1_H,0.0
esurer03_P1,1.8903679576
esurer04_P1,1.9532052498
esusiw_P1,1.8831179535
esusoc02_P1,1.7711573263
evuqui_P1,0.9873305277
ewucop_P1,0.0153168216
ezimac_P1,4.0443516552
fajyib_P1_charged,5.9073899669
fambus_P1,3.1121904071
famgad_P1,1.0257369906
famqao_P1,9.9123571034
faptoh_P1,3.3619631545
farbos_P1,3.3668326408
fasfox_P1_H,1.8384407663
fasgak_P1_H,1.8166338531
fatkiv_P1,4.1981487222
fatkiw_P1_H,0.4160569582
faypig_P1,8.0789253805
faypom_P1,5.7581411747
fayqon_P1,5.2537838681
fecxui_P1_H,5.0087123481
fehcom_P1,4.2185583779
fehhei_P1,5.8926350593
fenhis_P1,4.8850259414
feppey_P1,1.23459148
fevvim_P1_charged,1.9411343759
fibhij_P1,1.7728194974
fidfeg_P1,1.4897276864
fijcux_P1,3.5907178884
fijnaq_P1,0.7473255469
filbag_P1_charged,15.5488920847
filtig_P1,9.3292528559
filyeg_P1_H,2.8773499284
fipwuy_P1,3.4527326513
fiqyou_P1,1.8762996451
fisjez_P1,1.7219139618
fitdaq_P1,3.006158543
fitgew_P1,2.2242535857
fizkeh_P1,3.3014552029
fizpub_P1,5.7254316525
fizxoe_P1,6.5867317579
focjal_P1,2.0790201061
foftif_P1,2.6022467289
fohlas_P1,3.1330309718
fojloh_P1,5.1781039103
fonqad_P1,6.6800346051
fudhet_P1,1.7992029222
fuqyey_P1_H,2.5358906497
furhos_P1_charged_H,3.8463039282
fuwfio_P1_H,4.4652317008
fuwxol_P1_H,3.0266419359
gahseq_P1,2.2616216745
galjag_P1,2.6997506638
gamfae_P1,2.8626434232
gamfei_P1_charged,2.2582200286
gamxav_P1,7.517050428
garluj_P1,1.4609980626
gatjiv_P1_charged,3.8651573462
gaxxag_P1,1.0985713589
gayxem_P1,14.2368372727
gazlaw_P1_H,1.5529874374
gebcat_P1,0.0263487549
geckux_P1_H,1.7899568722
gejjel01_P1,0.7413064682
genlap_P1,0.7775433207
genmeu_P1,4.5401787683
gesfan_P1_H,1.2071960204
gevvub_P1,3.7192947446
gicxoi_P1,0.0
gifjud_P1_charged,2.2273147583
gihvur_P1,2.1545245598
gijbuz_P1,1.1014860636
gilhob01_P1,1.1403948139
gintef_P1,9.45021139
ginyag_P1_H,8.4287616647
ginyio_P1_H,4.9477903256
ginyou_P1_H,6.457479423
ginyua_P1_H,4.3836012802
giryen_P1,0.0136049135
gixvob_P1,6.0570756302
goglia_P1,0.7318488693
gojjib_P1,9.9126706218
gomful_P1,2.872859752
gosdez_P1,4.2918906126
govhil_P1,8.2311601229
gozneq_P1,1.9018859023
gufbug_P1,2.1710019626
gufyue_P1_charged_H,12.3779830394
gulgez_P1,0.8122515604
gumdez_P1,3.1677055758
gunzia_P1,2.6053107762
gupjeg01_P1,0.0
gusmaj_P1,1.4433994618
guvyaa_P1_charged,4.4526708002
guymap_P1,4.4286413375
hadmad01_P1,8.2425065506
hafpub_P1,0.866580867
hanwaw_P1,5.629841543
hapgir_P1,2.216898959
hastay_P1_H,2.326507767
hawwin_P1,1.749366467
hazsil_P1_H,2.2839795744
hebjab_P1,0.0048369486
hecqub_P1,9.1412028761
hefded_P1_H,1.5969698144
hefdon_P1_charged,8.5419268734
heffef_P1_charged,10.2626606297
hegjuz_P1,3.2868734207
henjoc_P1_H,2.5451994936
herhaq_P1,10.4366070892
hermez01_P1,2.4433960377
hescug_P1_H,0.1163729673
hexrio_P1,3.212453595
hibpeq_P1,1.7035271865
hidtum_P1,7.1677147941
hiftog03_P1,11.9881827811
hiqduj03_P1_H,7.1629305364
hiqduj06_P1_H,7.11429522
hisgib_P1,1.1033145943
hisjie_P1,0.8755841069
hivpua_P1,2.30546e-05
hiybun_P1,3.2427222465
hohmib_P1,13.5185199371
hokmur_P1,4.3126116581
hoqcey_P1,3.7982952765
howpoa_P1_charged,3.2928556049
howrui_P1_H,2.1741233403
howsap_P1_H,2.1730762418
hozdor_P1,0.0
hufhex_P1_charged,1.2685128781
hufhoh_P1_charged,3.6636768172
hufjav_P1_charged,1.4618517547
hulgih_P1,0.0
huqgux_P1,7.6117187519
hurfeh_P1,5.0974431222
hurgeh_P1,5.5225069131
huvhox_P1_charged_H,1.801957326
huwmeu_P1_charged,0.8119796662
ibabof01_P1,2.3797255809
ibasel_P1_H,0.9843112863
ibudoz_P1,2.3846345498
icarah_P1,12.616869459
idiwoh03_P1,4.3217716048
idiwoh05_P1,4.2770449211
idoraw_P1_H,2.41567409
idusim01_P1,0.0
idusim_P1,0.0
ifapaj_P1,10.1176589204
ifipev_P1_charged,6.7743413925
igifow_P1,4.4020957001
ijasao_P1_H,2.8924201524
ijomoj04_P1,2.295660259
iketoi01_P1,1.0076479345
ikevaw_P1,0.1183517085
ikovel_P1,4.8731483807
ilimoh_P1,1.8403350457
inecov_P1,3.4757268193
inomij_P1,1.6321260473
ipijey_P1,1.5993936671
irelau_P1,1.5735702268
itipos_P1,5.6063165696
iwosap_P1,0.6734760122
ixejig_P1,4.7393149264
ixejus_P1,7.9118691877
ixurav_P1,2.4053635142
iyajid_P1_charged,3.588775858
iyakie_P1_H,2.8212997301
jadjoq_P1,2.1594600179
jadmaf_P1,0.9036521884
jaxzug_P1,2.8451628752
jempez_P1_charged,4.3263938166
jidxig_P1,1.73665e-05
jismeg_P1,3.9902590488
jixbuq_P1_charged,8.8842165047
jixwuj02_P1,2.2906593284
jiypep_P1,0.8996528792
jizjuz_P1,3.4086126919
jizwas_P1,2.3458334889
jizwog_P1_H,2.888366129
jocgeq_P1,3.4411789024
jokjur_P1,0.0018959394
jolziw02_P1,0.8161510926
jolziw_P1,0.8232099163
jotyup_P1,5.5200699193
joxnan_P1,3.4019006474
jucpab_P1,3.4447018544
jumses_P1,0.2510133642
juskal_P1,0.617338013
jutzeg_P1_charged,17.0745673893
juxsig_P1_charged,2.9658878226
juzxad01_P1_H,0.0062110285
kacziz_P1_H,6.9604350417
kalgah_P1_H,3.6532533703
kamxuu_P1_charged,1.2153890432
kamyab_P1_charged_H,6.9879455869
kancin_P1,2.6372383127
kattor_P1_charged,1.9658131181
kavgaq_P1,3.1252832639
kavnih_P1,3.028635004
kebdig_P1_charged,3.2965702321
kedpeq_P1_charged,1.3881765882
kefbee_P1,8.305416603
kenyag_P1_charged,2.4349159013
kepnax01_P1_charged,1.0946393871
keqder_P1,13.078463311
kesbiu01_P1,2.5706544743
keshat_P1,0.1121006573
kevxuh_P1,4.0515316834
kevyes_P1,4.0979945922
keyfif_P1,0.8624846161
kinfeu_P1,1.4891394015
kipjok_P1_H,1.5077602765
kipkax_P1_H,0.4476904626
kivfay_P1,1.5181051597
kixxun_P1,1.3730363493
koccuc_P1,4.0838715982
kodpup02_P1,1.3293704255
kogsoq_P1,3.5980045404
kohyis_P1,1.4430739895
kojcui_P1,0.7853122848
komdat_P1_charged,3.1288225002
komgup_P1,2.7887021077
kornai_P1,0.8765999722
koskio_P1,4.3252950486
koszuq_P1,6.773303911
kotbed_P1,6.775570694
kubqaa_P1_charged,2.4916244322
kudlur_P1_H,0.8691811931
kujnuz_P1,2.9925052464
kukpox_P1_charged_H,1.3006127891
kukwar_P1_H,2.8255438832
kulzey_P1,0.9035298354
kunset_P1_charged,2.9799127935
kutnuk_P1,10.945788176
kuvyad_P1_charged,4.7910494067
labpub_P1_charged,0.471171767
labrue_P1_charged_H,2.1976023606
labzia_P1,5.4603086666
lacnub_P1,4.7544165056
ladqoz_P1_H,0.7812596031
lagcon_P1_charged,3.8283359337
laqzov_P1,3.188488098
larvim_P1,3.6360996881
lawgew_P1,13.00566034
laxmop_P1,0.0
lecfac_P1,8.9589316393
lecfuw_P1_charged,1.2993782509
lemvop_P1,0.9135592947
leptae_P1,3.714382614
levfaw_P1,19.167185679
lezzex_P1,1.2758627279
lickal_P1_charged,0.0017366185
lihfak_P1,15.1829874551
lijfuh_P1,2.9752789562
likcoy_P1,1.1299154372
likvin_P1_charged,2.8946898282
likwou_P1,2.5078755794
lirvak_P1_charged_H,2.6146772484
lobbow_P1,14.1808516958
lobbuc_P1,14.1778238589
lodpol_P1,3.3033051536
lojlaz_P1,2.5245155926
lomfic_P1,0.7982242022
loqlej_P1_H,6.0699145912
lorrob_P1_H,0.7480152996
lovvav_P1_charged,1.5765907029
lugfol_P1,7.310954112
lulvof_P1,1.4793315971
lupvoj_P1_charged_H,5.1714549946
lurdou_P1_charged,6.6299892288
lushir_P1,2.1770874276
lusyef_P1,8.1657034891
luwmex_P1,0.0728966429
luwmib_P1,0.5827318844
maflud_P1,4.535045097
mafmis_P1,4.5415209695
mahceg_P1,13.5615633899
mahcoq_P1,13.2606454881
makgaj_P1_charged,2.8317138381
malyop_P1_charged_H,3.7801668387
maqbeo_P1,2.8429537855
marnol01_P1,1.9408111194
matbam_P1,3.0276661449
matwuc_P1_charged,5.5714285779
mawvak_P1,1.3721982938
merled_P1_H,11.9276415783
mibqar10_P1,13.2900994993
mickan_P1,5.0898297224
mifrok_P1_charged,1.0497514086
mifvee_P1_charged,0.3743070757
mihhiu_P1,1.2607809399
mimsos_P1,4.2917099905
minlon01_P1,4.5930502347
minvua02_P1_H,3.5358721183
minvua_P1_H,2.6858534967
miqveq_P1,3.1171554063
mirkik_P1_charged,3.3049614348
miszew_P1,3.4770165304
mitzoh_P1_charged,3.0270479178
mitzun_P1_charged,3.0126870278
mivwog_P1,2.6160439245
mixzok_P1_charged_H,16.1767735904
mockun_P1,1.1096745583
mocvei_P1,1.1399642983
mohmee14_P1,4.602455278
mojnac_P1_H,1.1173542471
mojpot01_P1,4.5463099505
mojpot05_P1,4.6545964024
mojpot07_P1,4.4722970558
mojpot15_P1,4.6382077093
mojpot23_P1,4.5734226433
mojpot27_P1,4.5150114385
mojpot30_P1,4.4571710271
mojpot35_P1,4.5327752251
mojpot40_P1,4.5158070901
mojpot42_P1,4.4825280974
mojpot43_P1,4.3297370467
mojpot47_P1,4.489092223
mojpot49_P1,4.40000519
mojpot58_P1,4.5265483865
mojpot73_P1,4.4812827297
mojpot74_P1,4.4778752653
mojpot75_P1,4.5145703707
mokxui_P1,4.536148096
mokyap04_P1,4.5608478888
mokyap07_P1,4.5510665633
mokyap08_P1,4.6610394506
mokyap16_P1,4.5848817559
mokyap22_P1,4.6061135457
mokyap23_P1,4.4921451036
mokyap26_P1,4.3733508617
mokyap29_P1,4.6147705809
mokyap31_P1,4.5538599922
mokyap35_P1,4.5570425986
mokyap36_P1,4.6119944487
mokyap54_P1,4.5925874686
mokyap60_P1,4.525328964
mokyap66_P1,4.6319722224
mokyap77_P1,4.6577790088
mokyap88_P1,4.6376888061
mokyap99_P1,4.617477526
mollad01_P1,4.6661506473
mollad02_P1,4.6504884186
mollad07_P1,4.6498570864
mollad08_P1,4.5884708365
mollad20_P1,4.603259578
