name,adsorption
mollad21_P1,4.6921995885
mollad32_P1,4.4431346953
mollad35_P1,4.5858590236
mollad36_P1,4.6477901219
mollad37_P1,4.6258232193
mollad43_P1,4.6568536314
mollad61_P1,4.5903215913
mollad64_P1,4.5728432014
mombey06_P1,4.5989353846
mombey25_P1,4.6927184917
mombey27_P1,4.7015225495
mombey34_P1,4.6634609989
mombey51_P1,4.6078172779
moqbec39_P1,5.6986079699
morfad10_P1,5.4696159277
morfad16_P1,5.3983354975
morfad19_P1,5.3365615027
mosxaw_P1,1.3977747121
movvur_P1,2.7414801116
moxhuf_P1,3.9519110899
moxpev_P1_charged,3.1314635667
moymet_P1,3.0563380702
moyrie_P1,18.2217622841
mubbap_P1_charged,9.1640650722
mujnaj_P1,2.3102655547
mundoq_P1_H,7.188979513
muqyee_P1_charged,8.307319694
murtuo_P1,1.3120810468
mutdem_P1,3.520636933
muzkez_P1_charged,18.4805647814
nacvui_P1_charged,4.0162968344
nacyog_P1,1.692750014
natkax_P1,6.4758771334
navpae_P1_charged,0.5043566696
naxvoy04_P1,2.8974575742
nehzuy_P1_H,0.9020536025
nenlie_P1_charged,1.987461514
nevqah_P1_charged,0.9062288163
nevtiu03_P1,9.0559194332
nexxiz_P1,3.0337073061
nifnuo_P1,2.9280565825
nifson_P1,2.9289627742
nifsut_P1,3.9969738281
nigqay_P1,3.2061448719
nihbai01_P1,1.5976271422
nihbem02_P1,2.2835404253
nihbiq01_P1,2.2847844706
nizgip_P1,7.4864770987
nizniv_P1,0.7833422248
nobxek_P1_H,4.729413326
nofqeg_P1,1.2565641143
noklij_P1,5.3038686393
nopcih_P1,3.0484721095
noqkov_P1,4.2380557007
norvoi_P1,2.8341223054
nucbiy_P1,2.0166758167
nuhgop_P1,3.0335822504
numsew_P1,3.3509135318
obahil_P1,4.3811820393
obonuo_P1_charged,3.6238362398
obufex_P1_H,2.1118305879
ociyuw_P1_charged,1.2644017944
ocizil_P1,0.8224349587
ocugez_P1_H,2.548268779
ocurio_P1_charged_H,0.0029621139
odimaq_P1,1.1839257125
oferun_P1,3.9402804586
ofesic_P1_H,0.9221064982
ofomuu_P1,2.7586568331
ofutuh_P1_charged,3.793447185
ogagej_P1,2.9846596225
ogiyuz_P1_charged,2.5667391882
ogujuy_P1,2.2815421552
ohiqee_P1_charged_H,1.1103389482
ojaxop_P1_H,3.1631408527
ojevik_P1_charged,8.4336321223
ojonoq_P1_H,1.6750686693
okayac_P1,1.4519980985
okikez_P1_charged,1.7165967463
okikoj_P1,1.2779696185
okosue_P1,5.4122649217
opegum_P1_charged,3.4667520384
openon_P1,1.1152110314
otedey_P1,7.8461534121
otudis_P1,5.9658874431
ovedup_P1,3.004389095
owitiy_P1_charged,15.1074426978
owitoe_P1_charged,9.4280755848
owituk_P1_charged,9.5932342055
oxalij_P1_charged,4.8352965155
oxaluv_P1_H,7.2505373966
oxicef_P1,3.0405429057
oyerer_P1_charged,2.4916125769
ozogan_P1_charged,4.5496299001
ozukol_P1,6.3192387782
pafpof_P1,4.6221349563
pedria_P1,12.0192387775
pedwih_P1,2.6645656537
pegbek_P1,0.0
pejnup_P1_charged,4.6089550509
petfec_P1,1.3602311308
pibxuv_P1_charged,8.5624770749
pibzuy_P1_H,2.4518737084
pidvoq_P1,2.2836453772
pihnuq_P1,0.0004294998
pipkor_P1_charged,3.4492050045
piqmot_P1_H,1.6558359326
pixloa_P1,1.0351100283
piznob_P1_H,2.1642309928
pizqia_P1,0.0
pizqum_P1,1.8945257006
podkuq_P1,17.3645811144
pogmuw_P1,0.9304512424
pohcog02_P1,2.6960817689
pokgec_P1_H,0.7721159467
pommah_P1_charged,3.6998852213
potrex_P1,11.1717940492
poxliz_P1_H,1.4549237643
pudsir01_P1,2.3220001493
pugsuh_P1_charged,6.3175249306
puqxuv_P1,1.5799862735
purjes_P1,2.2292407195
purqup_P1,4.9306725329
purrec_P1,3.056525965
puwzox_P1,0.3554874689
qadbii_P1,1.9142202559
qalhix_P1_charged,7.7740191391
qatpux_P1_H,0.0064529117
qedzeg_P1,1.3974799614
qepzob_P1_H,1.3616151788
qeqwer_P1,1.7821526623
qibtea_P1_charged,0.3706615023
qifmea_P1,1.6248488593
qiwcuw_P1,3.2970454588
qobxud_P1_charged,5.056966012
qocbeq_P1,4.5156716609
qoflaa_P1,2.7929363843
qomgoq_P1_charged,8.248505004
qomsao_P1,5.8193863844
qondop_P1_H,5.3341822604
qotkoc02_P1_charged,11.8384602602
qoxqus_P1,12.543145719
qoxron_P1_H,4.7521945907
qoxsuu_P1,12.1723897257
qozpom_P1,2.2238401305
qudcuq_P1,6.8042625183
quddif_P1,6.7976079169
qugquh_P1_H,3.6711791261
qulmiu_P1_H,2.2537712662
qunmui_P1,1.3408510101
quphuf_P1,1.1067683929
qupzim01_P1,8.2517184226
quqfis_P1_H,2.4096845873
quqham01_P1,0.0
quqham_P1,0.0
qursec_P1,3.7588834814
qusjia_P1_charged,0.3958360212
quvlaw_P1,1.8824119703
raczec_P1,1.6039548506
rahbou_P1,5.176545581
rahnof_P1,10.195148187
rannom_P1,1.6446106663
raspej_P1,2.1625250684
ratcul03_P1,2.1685423976
ratgax_P1,2.1213380089
ravviu_P1,0.0120551481
rawyas_P1,5.3103822783
raxyof_P1,1.6311066656
raylou_P1,3.7357237906
rebyij_P1_charged,4.1981541408
regqur_P1_H,0.5818856037
rellaw_P1,5.2620860891
repciz_P1,5.7205487133
rewneo01_P1,10.9805352754
rewneo_P1,11.8767007486
rewvex_P1_H,1.9413174254
rexdab_P1,3.9488930124
riflup_P1_charged,5.720810555
rifqut_P1_H,1.0921150723
rifsoq_P1,8.4958764596
rinnou_P1_H,4.6578303504
ripkim01_P1,1.3338659012
ripkim_P1,1.3312683045
risbig_P1,3.037810638
rivria_P1,2.4265700292
riwkug_P1,1.9574351064
rofgol_P1,2.6980505784
ronyur_P1_charged_H,8.5412292176
rorvig_P1,0.0
rovyej_P1_H,5.2695848179
royrii_P1,1.1494273939
rucgom_P1_H,0.0001425182
rudwar_P1,0.673704908
rugkov_P1,5.0369847295
rukdos_P1_H,8.3426636387
rulrey_P1,1.7064743299
rupruq_P1_H,7.3335363436
ruyqin03_P1,3.791219356
ruyvak_P1,3.950629627
sabvoh_P1_H,4.8286735103
sahwuw_P1,3.4076135453
sahyoq05_P1,14.0166929274
sajdit_P1,2.6907783228
sakraz_P1,2.1850581024
sakred_P1,2.1894797559
sapcoe_P1,0.8655197052
sarboe_P1,2.9442818311
sarhaw_P1,5.6081792664
satnor04_P1,4.948609281
saxyoi_P1_H,7.2468572433
saxyuo_P1_H,3.9065545488
seftoo_P1,4.4410077865
sekboc_P1,8.5768831433
selkec_P1_H,9.506480569
semfib_P1_charged,2.0854542786
seqsoy_P1_H,3.0851649551
serwap_P1,6.5105897783
setxew_P1,0.0012925645
sintiv_P1_charged_H,4.1785807561
sinwaq_P1_charged,3.4359790326
sinweu_P1_charged,3.4300052522
sitcuw_P1,1.8994853325
sixnev_P1,13.2839941254
sohmim_P1,2.7765054099
sokkot_P1,3.4179541688
soqsey_P1_H,8.4340839564
sufhim_P1,4.3750788885
sugcop_P1,3.9743122134
sumrok_P1,1.6389964833
sunlap_P1,9.4719341003
suntih_P1,9.1364952944
supcak_P1_H,8.3770990482
supcoy_P1,3.8838207333
supkog_P1,2.0609535305
suwciy_P1,0.964364281
suwrot_P1,4.0584530675
tacpap_P1_H,0.9276432826
tacpod_P1_H,0.9276432826
tadwec_P1,6.1564361174
tamhum_P1_charged,3.9319124997
tamjey_P1_charged,3.6324001157
tanber_P1_charged,0.3798886114
tasyuj_P1_charged_H,8.6090319349
taxliq_P1,5.1378036934
tebket_P1,0.4975307929
tebliy_P1,0.5081870984
tebluk_P1,0.5046169553
tedlum_P1,0.0
teltuc_P1,1.1370783231
tenlij_P1,2.9271187541
ternuc_P1,3.4469016306
tetzuq_P1,1.243685075
tevzea_P1,0.0020193092
texvok_P1,2.4896078768
teyboq_P1_charged,2.8001027143
teymoc_P1_charged,7.0957756473
tifhat_P1_charged_H,4.669441937
tiktal01_P1,2.5689136203
tisnuh_P1_H,7.9770809465
tivxom_P1_charged,0.5769526881
todfok_P1_H,6.6487776131
tofqem_P1,2.6795130855
torjiv_P1,3.142875698
tovjiz_P1,15.9419580721
townea_P1,7.3937202263
toycao_P1,1.4037396647
tudtaq_P1,1.8782406471
tugrev03_P1,10.4916456656
tugrev05_P1,9.3500571297
tugrev_P1,7.661478963
tuhfek_P1,7.0575275743
tumrie_P1,2.2952879016
tunjet_P1,2.2524867784
tupdit01_P1,2.2726239513
tupdit_P1,2.273386483
tuxtud_P1,1.7025097233
ucujou_P1,3.4501608163
udaxef_P1,3.3509225247
udonin_P1,2.0551353847
ufamum_P1,3.9509398325
ufurof_P1_charged,2.8933772507
uguqoc_P1_charged,2.8441075772
uhaxuw_P1,1.1042535019
uhoyuo_P1_charged,6.3287294272
ujaqom_P1_H,1.6582532333
ujaraz_P1_H,2.9617061169
ujedix_P1_H,1.5197141049
ujizet_P1,3.2321981018
ukapus_P1,1.6009724397
ukevir_P1,3.6311799784
ulimin_P1_H,1.6921130788
unazit_P1,2.0407557041
unigee_P1,12.4425938597
uninuc_P1_charged,9.164840159
upozab_P1,14.6613590628
uqenah_P1,3.0030087446
uqivib_P1_H,5.7190998665
uqoyop_P1_charged,1.9840295014
urenai_P1_charged,7.1809512881
uruwip_P1,1.8289512026
utewum_P1,9.2030376389
utulur_P1_H,1.8937682187
uvanow_P1,4.7806014107
uvufun_P1_charged,4.4418536933
uvuqae_P1,1.2926076612
uwuqej_P1,5.0872225617
uyapoa_P1,5.7806163549
uzewus_P1,4.4183761617
uzunaf_P1,1.673570093
vabrey_P1_charged,0.0
vagmoh_P1,14.8846437787
vahjew_P1,2.2359042804
vakbiu_P1,0.7042132424
vapfup_P1_H,0.0
vaprow_P1,3.0310421958
vasfaz_P1_H,1.1836956005
vasfed_P1_H,1.1843330428
vasgii_P1,3.8737021612
vaxjow_P1,12.8470526502
vazjeo_P1,2.923925422
vazsun_P1_H,0.1444747932
vedgao_P1,3.2140256956
vegbug_P1_H,8.4210942902
vegcan_P1_H,6.6367929509
vejyit_P1,4.9004519893
virxif_P1,0.0026319172
viszef_P1,13.9100716241
viyjul_P1,6.41568403
viyrut_P1,12.8727407493
vobgaw_P1,0.0003542566
vocxuh_P1,7.1052628255
vorsay_P1,0.5118377058
vorsec_P1,0.7010370873
vovkuo_P1_charged_H,0.8785085529
voytah_P1,1.1977338327
vozdum_P1,2.3443291521
vuhnet_P1,3.8523332683
vumyin_P1_charged,2.4015088277
vuwver_P1,5.4772664504
vuwviv_P1,5.6741018684
vuwwes_P1,5.8222301568
vuwwoc_P1,5.7278581021
vuwxuj02_P1,5.4244288541
vuwxuj05_P1,3.2750717287
vuxboi_P1,3.3381401074
vuxcup_P1,3.3324093496
vuzreq_P1,0.0068310278
wahfuj_P1,1.6472589964
wamrej_P1,11.3694338241
warjac_P1,1.6147397834
wasmub02_P1_charged,4.7269603331
wastug_P1_H,0.9063355053
wavlir_P1_charged,9.2058386025
wavriw_P1_H,6.3071504111
wegdix_P1_charged,2.0443128194
weggas_P1,2.0115363316
wehjok_P1_H,5.3907395797
wehril_P1_charged,2.2063290385
wemdoj_P1,0.0083071611
wemfif_P1,0.0317379219
wemfol_P1,0.0334286982
wemfur_P1_H,1.1674690222
weqquh_P1,4.0762967705
wetfuz_P1,4.2352455758
wevvol_P1_charged,3.9601737975
wexwaa_P1,4.9235419752
wihvep_P1,2.298310816
wijdav_P1_charged,1.9263608531
wijxeu_P1,8.5939027693
wimcaz_P1_charged_H,3.2332193509
wiqtun_P1,4.208476014
wiqvav_P1,5.7861705593
wirkoz_P1_H,6.9381749253
wistid_P1,1.0672386074
wizdep_P1_H,2.6784973436
wizmav05_P1_H,10.7968143336
wobhif04_P1,5.6124223751
wobqel_P1,3.175222836
wocvug01_P1,0.0
wodfon_P1_charged,6.2793901881
wodxeu_P1_H,1.4192033056
wohbol_P1,1.75589045
wojjov_P1,2.8168956375
wolhir_P1_charged,2.0654006522
workul_P1,5.6044126905
wortaa_P1,3.2535687199
woyjif_P1_charged,8.8108002102
wuhjit_P1,3.6021437827
wujhiv_P1,0.0
wulwuy_P1_H,1.2197497422
wunsii_P1_charged,1.8311758078
wuyyia_P1,6.4340014798
wuzgef_P1,7.7825187157
xaffer_P1,23.6748225514
xahqaa_P1,1.4418565886
xakzep_P1,4.073255781
xalbiw_P1,4.5150801574
xalcet_P1,4.373913887
xalcuj_P1,2.6761283447
xawdor_P1,6.3598805367
xaymuf_P1_charged,2.1450047671
xegvox_P1,1.565708419
xekmil_P1,0.0068606948
xencau_P1,4.3927615885
xenzun_P1_charged,4.1180502433
xexlod_P1,3.3892816665
xicjif_P1_charged_H,8.8466622275
xictah_P1,3.0834294358
xikfij_P1,0.5910546321
xikviz_P1_H,1.0338006887
xiltoe_P1,1.1377777609
xinleo_P1_charged,0.6834819626
xispum_P1,1.7879704739
xiwvor_P1,1.4664981773
xixcoz_P1_H,2.1170804755
xiyzir_P1_charged,5.6511339658
xocrep_P1,1.5911565644
xopmia_P1,3.4488700871
xorhet_P1,0.3116794392
xoxtow_P1,5.0574215605
xoxtuc_P1,5.0076571104
xoxzui_P1,3.8968907253
xoydex_P1_H,6.1429551061
xozfaw_P1_charged_H,0.0075846687
xudnuh_P1,14.4125042621
xufwom_P1_H,4.3491587492
xufxoo_P1,3.1159476274
xujnuo_P1_charged,6.8400214079
xungix_P1,8.0239706492
xuszap_P1,5.4938787496
xuxpeo_P1_H,5.4603381708
xuzfuu_P1_charged,3.5968546302
xuzvul_P1,0.915951582
yabher_P1,9.1783455576
yajxit_P1,0.0075417316
yajxuf_P1,0.0025386935
yanbar04_P1,1.9117587838
yardig_P1,4.3012190401
yarzez02_P1_charged,3.4271205155
yavzut_P1,5.0762097249
yazwom_P1_H,0.1131204538
yeqdac_P1,1.3034475772
yerfuz_P1_H,2.9122292208
yessun_P1_charged_H,1.2130875651
yesxay_P1,4.6047641067
yicpei_P1_charged,12.2730058234
yilkah_P1_charged,1.4197466704
yitgoa_P1,3.2306046465
yivnic_P1,0.9660693469
yiyhew_P1_charged,5.004177177
yizcer_P1,2.6439797413
yocdur_P1,5.5068658075
yodram_P1_H,4.3468331162
yombae_P1_H,1.4340412648
yomtay_P1,1.3231764772
yonnul_P1,2.3106789037
yoppaw_P1,0.0
yoqkex05_P1,1.8934995681
yoqkex11_P1,1.8996541212
yorput_P1,1.8396755483
yoynor_P1_charged,0.6954762873
yoynux_P1_charged,0.8469973881
yoyqag_P1_charged,3.2965702321
yoyqua_P1_charged,0.7662182434
yoyzap_P1,1.9912681139
yozjee_P1,0.0046179707
yozqek_P1_charged_H,11.4151113488
yubgou_P1,2.1246157765
yubhag_P1,2.7653235501
yuczom_P1,0.7253294176
yudfou_P1_H,2.6449907516
yulpon_P1,3.5626184866
yumkav_P1_H,0.5936896819
yupsim_P1,0.7381751202
yurkaa_P1,0.7629903296
yuvsue_P1,3.2523663113
yuylel_P1_charged,1.8252565826
zatpiw_P1_H,1.9996455455
zebmaw_P1,4.4634526269
zecbob_P1,1.6671028319
zelceb_P1,1.3148219266
zevqez_P1_charged,2.3088615368
zeyron_P1_charged_H,3.3105825082
zikjio_P1,2.8085441168
zinyut_P1_charged,4.9766164628
ziqfud_P1,2.9469686702
ziwnif_P1,2.5869611565
zizbao_P1,6.1570497309
zoflak_P1,1.4520784015
zofzif_P1,3.5746118169
zomnum_P1,2.3600349983
zopgod_P1,2.5004734449
zoywoc_P1,3.0943575839
zozqox_P1_charged,2.0725190688
zozsal_P1_charged,2.1780496303
zubfin_P1_H,2.6647504551
zujkas_P1,4.7881505524
zuqnad_P1_H,2.3719889118
zuqvem_P1_charged,0.2021499875
zusbia_P1,4.1504441342
